timestamp,value
1/5/2016 0:15,42.89
1/5/2016 0:30,53.2
1/5/2016 0:45,44.96
1/5/2016 1:00,48.05
1/5/2016 1:15,50.52
1/5/2016 1:30,45.84
1/5/2016 1:45,46.96
1/5/2016 2:00,49.63
1/5/2016 2:15,44.95
1/5/2016 2:30,46.91
1/5/2016 2:45,53.9
1/5/2016 3:00,46.11
1/5/2016 3:15,52.29
1/5/2016 3:30,51.49
1/5/2016 3:45,46.59
1/5/2016 4:00,50.25
1/5/2016 4:15,56.16
1/5/2016 4:30,46.15
1/5/2016 4:45,46.82
1/5/2016 5:00,18
1/5/2016 5:15,45.11
1/5/2016 5:30,48.18
1/5/2016 5:45,55.46
1/5/2016 6:00,48.3
1/5/2016 6:15,46.72
1/5/2016 6:30,45
1/5/2016 6:45,46.76
1/5/2016 7:00,45.48
1/5/2016 7:15,51.6
1/5/2016 7:30,50.55
1/5/2016 7:45,46.15
1/5/2016 8:00,46.3
1/5/2016 8:15,48.06
1/5/2016 8:30,44.87
1/5/2016 8:45,49.08
1/5/2016 9:00,53.59
1/5/2016 9:15,45.61
1/5/2016 9:30,46.34
1/5/2016 9:45,47.06
1/5/2016 10:00,46.28
1/5/2016 10:15,49.34
1/5/2016 10:30,54.45
1/5/2016 10:45,46.8
1/5/2016 11:00,51.43
1/5/2016 11:15,65.54
1/5/2016 11:30,49.32
1/5/2016 11:45,49.54
1/5/2016 12:00,52
1/5/2016 12:15,44.64
1/5/2016 12:30,48.32
1/5/2016 12:45,46.3
1/5/2016 13:00,44.88
1/5/2016 13:15,48
1/5/2016 13:30,50.12
1/5/2016 13:45,45
1/5/2016 14:00,47.5
1/5/2016 14:15,48.03
1/5/2016 14:30,45.16
1/5/2016 14:45,49.94
1/5/2016 15:00,48.64
1/5/2016 15:15,46.78
1/5/2016 15:30,56.92
1/5/2016 15:45,46.29
1/5/2016 16:00,46.36
1/5/2016 16:15,49.79
1/5/2016 16:30,50.5
1/5/2016 16:45,50.26
1/5/2016 17:00,45.24
1/5/2016 17:15,48.2
1/5/2016 17:30,53.89
1/5/2016 17:45,48.99
1/5/2016 18:00,53.26
1/5/2016 18:15,48.88
1/5/2016 18:30,44.91
1/5/2016 18:45,46.31
1/5/2016 19:00,44.84
1/5/2016 19:15,47.89
1/5/2016 19:30,50.25
1/5/2016 19:45,48.4
1/5/2016 20:00,51.97
1/5/2016 20:15,46.04
1/5/2016 20:30,44.42
1/5/2016 20:45,48.89
1/5/2016 21:00,50.48
1/5/2016 21:15,45.1
1/5/2016 21:30,48.62
1/5/2016 21:45,47.23
1/5/2016 22:00,45.41
1/5/2016 22:15,51.69
1/5/2016 22:30,49.54
1/5/2016 22:45,45.74
1/5/2016 23:00,50.28
1/5/2016 23:15,47.67
1/5/2016 23:30,31
1/5/2016 23:45,47.09
1/6/2016 0:00,56.54
1/6/2016 0:15,44.68
1/6/2016 0:30,46.41
1/6/2016 0:45,43.96
1/6/2016 1:00,51.88
1/6/2016 1:15,49.78
1/6/2016 1:30,43.34
1/6/2016 1:45,37.82
1/6/2016 2:00,45.95
1/6/2016 2:15,47.18
1/6/2016 2:30,44.61
1/6/2016 2:45,45.26
1/6/2016 3:00,56.76
1/6/2016 3:15,45.26
1/6/2016 3:30,46
1/6/2016 3:45,46.8
1/6/2016 4:00,45.89
1/6/2016 4:15,49.39
1/6/2016 4:30,53.5
1/6/2016 4:45,44.88
1/6/2016 5:00,48.03
1/6/2016 5:15,48.5
1/6/2016 5:30,44.38
1/6/2016 5:45,49.8
1/6/2016 6:00,51.72
1/6/2016 6:15,44.77
1/6/2016 6:30,46.2
1/6/2016 6:45,45.35
1/6/2016 7:00,44.92
1/6/2016 7:15,49
1/6/2016 7:30,52.69
1/6/2016 7:45,45.28
1/6/2016 8:00,60.61
1/6/2016 8:15,44.87
1/6/2016 8:30,45.25
1/6/2016 8:45,52.9
1/6/2016 9:00,54.32
1/6/2016 9:15,48.11
1/6/2016 9:30,49.44
1/6/2016 9:45,48.16
1/6/2016 10:00,48
1/6/2016 10:15,51.25
1/6/2016 10:30,60.15
1/6/2016 10:45,46.37
1/6/2016 11:00,47.8
1/6/2016 11:15,51.18
1/6/2016 11:30,15
1/6/2016 11:45,52.77
1/6/2016 12:00,55.25
1/6/2016 12:15,45
1/6/2016 12:30,45.24
1/6/2016 12:45,46.9
1/6/2016 13:00,45.25
1/6/2016 13:15,49.74
1/6/2016 13:30,53.25
1/6/2016 13:45,45.14
1/6/2016 14:00,47.51
1/6/2016 14:15,45.35
1/6/2016 14:30,45.11
1/6/2016 14:45,51.7
1/6/2016 15:00,50.9
1/6/2016 15:15,53.03
1/6/2016 15:30,50.99
1/6/2016 15:45,50.04
1/6/2016 16:00,47.51
1/6/2016 16:15,56.79
1/6/2016 16:30,49.96
1/6/2016 16:45,52.46
1/6/2016 17:00,49.93
1/6/2016 17:15,42.89
1/6/2016 17:30,43.9
1/6/2016 17:45,47.19
1/6/2016 18:00,90
